1388,996,51
1389,1017,77
1390,987,139
1391,886,162
1392,811,142
1393,769,152
1394,729,160
1395,768,142
1396,794,87
1397,865,120
1398,891,84
1399,901,124
1400,877,123
1401,808,117
1402,802,233
1403,741,173
1404,757,347
1405,622,413
1406,548,472
1407,524,538
1408,343,488
1409,390,696
1410,407,514
1411,478,750
1412,269,576
1413,92,488
1414,40,181
1415,187,48
1416,187,42
1417,189,32
1418,207,52
1419,217,53
1420,227,68
1421,251,126
1422,289,110
1423,251,112
1424,240,63
1425,253,56
1426,279,83
1427,298,130
1428,319,116
1429,324,109
1430,352,119
1431,395,135
1432,401,246
1433,428,244
1434,605,458
1435,563,353
1436,582,359
1437,599,269
1438,580,150
1439,669,245
1440,607,223
1441,639,248
1442,649,265
1443,650,217
1444,625,152
1445,635,64
1446,633,33
1447,628,50
1448,640,30
1449,658,118
1450,663,84
1451,674,36
1452,729,101
1453,790,125
1454,839,135
1455,879,152
1456,877,132
1457,922,98
1458,970,109
1459,1006,123
1460,1035,101
1461,964,164
1462,824,176
1463,740,110
1464,703,37
1465,687,20
1466,699,61
1467,773,198
1468,893,163
1469,924,140
1470,992,225
1471,946,262
1472,867,150
1473,825,404
1474,788,314
1475,930,272
1476,740,367
1477,483,388
1478,322,404
1479,223,352
1480,199,276
1481,346,429
1482,215,591
1483,38,204
1484,102,348
1485,126,286
1486,76,182
1487,206,67
1488,217,56
1489,223,70
1490,245,106
1491,262,81
1492,269,83
1493,285,108
1494,339,184
1495,344,164
1496,269,104
1497,258,31
1498,262,91
1499,265,37
1500,291,73
1501,358,310
1502,394,321
1503,353,130
1504,410,134
1505,424,168
1506,487,274
1507,523,257
1508,603,283
1509,667,240
1510,632,290
1511,599,325
1512,642,339
1513,756,253
1514,640,284
1515,674,214
1516,659,222
1517,626,124
1518,615,45
1519,617,16
1520,625,24
1521,636,23
1522,644,18
1523,654,39
1524,680,83
1525,700,82
1526,728,138
1527,787,133
1528,863,181
1529,881,180
1530,897,151
1531,883,149
1532,921,162
1533,873,178
1534,778,129
1535,707,37
1536,692,16
1537,682,14
1538,679,13
1539,687,65
1540,742,255
1541,808,215
1542,903,279
1543,999,249
1544,1038,323
1545,809,321
1546,662,307
1547,846,402
1548,662,489
1549,427,317
1550,226,291
1551,87,193
1552,84,200
1553,258,510
1554,166,609
1555,163,301
1556,133,250
1557,119,322
1558,267,119
1559,296,152
1560,273,135
1561,313,157
1562,340,201
1563,367,177
1564,340,125
1565,387,254
1566,428,259
1567,391,257
1568,324,217
1569,307,103
1570,296,105
1571,295,109
1572,308,85
1573,312,110
1574,314,50
1575,376,232
1576,435,277
1577,443,298
1578,488,257
1579,553,272
1580,648,279
1581,651,294
1582,581,359
1583,671,321
1584,764,300
1585,702,301
1586,641,240
1587,685,232
1588,714,223
1589,668,247
1590,633,115
1591,624,46
1592,617,23
1593,628,27
1594,640,14
1595,646,5
1596,652,11
1597,662,19
1598,667,28
1599,684,82
1600,719,99
1601,750,98
1602,778,123
1603,787,88
1604,805,118
1605,762,85
1606,723,64
1607,706,21
1608,704,26
1609,688,63
1610,679,68
1611,666,71
1612,659,92
1613,667,130
1614,695,241
1615,789,316
1616,846,428
1617,773,522
1618,562,441
1619,824,431
1620,643,515
1621,345,329
1622,240,352
1623,64,155
1624,33,145
1625,94,439
1626,19,167
1627,44,120
1628,345,193
1629,338,160
1630,368,158
1631,290,109
1632,319,137
1633,327,107
1634,376,144
